Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 3.9048761129379272,
  "mean_te_cm": 14.921847911458462,
  "p90_te_cm": 21.28538265824318,
  "median_ae_deg": 1.784523737892643,
  "mean_ae_deg": 5.067008288697429,
  "p90_ae_deg": 4.302833950915485,
  "recall_2cm_2deg_percent": 6.6000000000000005,
  "recall_5cm_5deg_percent": 66.0,
  "raw_gt_precision_2px_percent": 0.10703125,
  "matcher_raw_gt_precision_2px_percent": 0.10703125,
  "inlier_gt_precision_2px_percent": 0.6653931642747073,
  "raw_gt_precision_4px_percent": 0.40673828125,
  "matcher_raw_gt_precision_4px_percent": 0.40673828125,
  "inlier_gt_precision_4px_percent": 2.377520078966617,
  "solver_inlier_ratio_percent": 13.75185546875,
  "mean_hypotheses": 34945.357,
  "catastrophic_100cm_count": 27,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 8.838277947157621,
  "frontend_ms_p50": 6.5260701812803745,
  "frontend_ms_p90": 16.006346326321363,
  "matching_ms_mean": 1.376876812428236,
  "matching_ms_p50": 0.7997644133865833,
  "matching_ms_p90": 0.885583832859993,
  "ransac_ms_mean": 243.2104589389637,
  "ransac_ms_p50": 150.7452605292201,
  "ransac_ms_p90": 659.6137975342572,
  "total_ms_mean": 253.5325122848153,
  "total_ms_p50": 160.03973642364144,
  "total_ms_p90": 669.181040301919,
  "runtime_ms_mean": 253.5325122848153
}
