Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.5144539773464203,
  "mean_te_cm": 5.792420485409574,
  "p90_te_cm": 8.134699910879135,
  "median_ae_deg": 0.13308995789718758,
  "mean_ae_deg": 0.2832807779135878,
  "p90_ae_deg": 0.454702645790712,
  "recall_2cm_2deg_percent": 40.77669902912621,
  "recall_5cm_5deg_percent": 78.64077669902912,
  "raw_gt_precision_2px_percent": 7.100323967324068,
  "matcher_raw_gt_precision_2px_percent": 7.100323967324068,
  "inlier_gt_precision_2px_percent": 42.27560702921194,
  "raw_gt_precision_4px_percent": 12.017117797984952,
  "matcher_raw_gt_precision_4px_percent": 12.017117797984952,
  "inlier_gt_precision_4px_percent": 71.52194478685892,
  "solver_inlier_ratio_percent": 16.791905149299353,
  "mean_hypotheses": 10188.980582524271,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 73.86124785989523,
  "frontend_ms_p50": 51.9791804254055,
  "frontend_ms_p90": 73.84804673492908,
  "matching_ms_mean": 1.0263515292730145,
  "matching_ms_p50": 0.8701886981725693,
  "matching_ms_p90": 0.9355092421174049,
  "ransac_ms_mean": 119.55240508089366,
  "ransac_ms_p50": 91.53619967401028,
  "ransac_ms_p90": 210.57164538651702,
  "total_ms_mean": 194.49412155426242,
  "total_ms_p50": 154.18044943362474,
  "total_ms_p90": 274.4417173787951,
  "runtime_ms_mean": 194.49412155426242
}
