Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.5031685829162598,
  "mean_te_cm": 5.795734889298966,
  "p90_te_cm": 8.143373131752014,
  "median_ae_deg": 0.13282380730318186,
  "mean_ae_deg": 0.28325982876005873,
  "p90_ae_deg": 0.454702645790712,
  "recall_2cm_2deg_percent": 39.80582524271845,
  "recall_5cm_5deg_percent": 78.64077669902912,
  "raw_gt_precision_2px_percent": 7.092140543090542,
  "matcher_raw_gt_precision_2px_percent": 7.092140543090542,
  "inlier_gt_precision_2px_percent": 42.288700045934775,
  "raw_gt_precision_4px_percent": 12.004601972686618,
  "matcher_raw_gt_precision_4px_percent": 12.004601972686618,
  "inlier_gt_precision_4px_percent": 71.55202112999541,
  "solver_inlier_ratio_percent": 16.767354876598777,
  "mean_hypotheses": 10280.378640776698,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 77.75446455202346,
  "frontend_ms_p50": 58.45117103308439,
  "frontend_ms_p90": 76.61490105092525,
  "matching_ms_mean": 0.9030479738868556,
  "matching_ms_p50": 0.894719734787941,
  "matching_ms_p90": 0.9560517966747284,
  "ransac_ms_mean": 120.67932496299443,
  "ransac_ms_p50": 91.22442454099655,
  "ransac_ms_p90": 206.78667947649953,
  "total_ms_mean": 199.39702209446904,
  "total_ms_p50": 147.0950050279498,
  "total_ms_p90": 282.63590727001423,
  "runtime_ms_mean": 199.39702209446904
}
