Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.452122326940298,
  "mean_te_cm": 12.369029846793273,
  "p90_te_cm": 11.9088773429395,
  "median_ae_deg": 0.721930104496441,
  "mean_ae_deg": 4.550232945172995,
  "p90_ae_deg": 2.698451372428728,
  "recall_2cm_2deg_percent": 39.4,
  "recall_5cm_5deg_percent": 79.2,
  "raw_gt_precision_2px_percent": 2.7564453125,
  "matcher_raw_gt_precision_2px_percent": 2.7564453125,
  "inlier_gt_precision_2px_percent": 19.230234143491145,
  "raw_gt_precision_4px_percent": 5.91435546875,
  "matcher_raw_gt_precision_4px_percent": 5.91435546875,
  "inlier_gt_precision_4px_percent": 41.29996243687308,
  "solver_inlier_ratio_percent": 14.0388671875,
  "mean_hypotheses": 31931.823,
  "catastrophic_100cm_count": 24,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 8.344060777686536,
  "frontend_ms_p50": 7.389297243207693,
  "frontend_ms_p90": 11.995579954236748,
  "matching_ms_mean": 0.8935479959473014,
  "matching_ms_p50": 0.8072159253060818,
  "matching_ms_p90": 1.1094757355749607,
  "ransac_ms_mean": 217.21694683562964,
  "ransac_ms_p50": 134.633828420192,
  "ransac_ms_p90": 647.9887623339891,
  "total_ms_mean": 226.50674623064697,
  "total_ms_p50": 143.12964910641313,
  "total_ms_p90": 656.3142493367195,
  "runtime_ms_mean": 226.50674623064697
}
