Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.283936832100153,
  "mean_te_cm": 10.70497777069104,
  "p90_te_cm": 8.925067335367215,
  "median_ae_deg": 0.667138647139716,
  "mean_ae_deg": 3.2591746141139106,
  "p90_ae_deg": 2.0881348459107483,
  "recall_2cm_2deg_percent": 42.3,
  "recall_5cm_5deg_percent": 83.0,
  "raw_gt_precision_2px_percent": 2.953515625,
  "matcher_raw_gt_precision_2px_percent": 2.953515625,
  "inlier_gt_precision_2px_percent": 21.004931266493564,
  "raw_gt_precision_4px_percent": 6.375390625,
  "matcher_raw_gt_precision_4px_percent": 6.375390625,
  "inlier_gt_precision_4px_percent": 45.366236743241615,
  "solver_inlier_ratio_percent": 13.80302734375,
  "mean_hypotheses": 34648.734,
  "catastrophic_100cm_count": 15,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 65.51988396793604,
  "frontend_ms_p50": 62.180173583328724,
  "frontend_ms_p90": 95.02022275701165,
  "matching_ms_mean": 4.347828174941242,
  "matching_ms_p50": 5.1901196129620075,
  "matching_ms_p90": 5.830574408173561,
  "ransac_ms_mean": 245.81913620140404,
  "ransac_ms_p50": 165.2047079987824,
  "ransac_ms_p90": 661.4333803765476,
  "total_ms_mean": 315.76051441021264,
  "total_ms_p50": 236.13304644823074,
  "total_ms_p90": 723.7761734984815,
  "runtime_ms_mean": 315.76051441021264
}
