Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.04359944909811,
  "mean_te_cm": 4.722350902032577,
  "p90_te_cm": 8.057233989238737,
  "median_ae_deg": 0.11257939340752852,
  "mean_ae_deg": 0.225376675253662,
  "p90_ae_deg": 0.37517166696298976,
  "recall_2cm_2deg_percent": 49.51456310679612,
  "recall_5cm_5deg_percent": 82.52427184466019,
  "raw_gt_precision_2px_percent": 9.752234796882597,
  "matcher_raw_gt_precision_2px_percent": 9.752234796882597,
  "inlier_gt_precision_2px_percent": 43.41462369278244,
  "raw_gt_precision_4px_percent": 16.55506722442319,
  "matcher_raw_gt_precision_4px_percent": 16.55506722442319,
  "inlier_gt_precision_4px_percent": 73.69921138350763,
  "solver_inlier_ratio_percent": 22.463018143132903,
  "mean_hypotheses": 5150.980582524272,
  "catastrophic_100cm_count": 0,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 146.19865071353982,
  "frontend_ms_p50": 103.29693648964167,
  "frontend_ms_p90": 123.38775675743817,
  "matching_ms_mean": 5.187939960979721,
  "matching_ms_p50": 5.833132192492485,
  "matching_ms_p90": 6.513101793825626,
  "ransac_ms_mean": 64.82950052770886,
  "ransac_ms_p50": 42.78739634901285,
  "ransac_ms_p90": 156.09459783881897,
  "total_ms_mean": 216.27050314496444,
  "total_ms_p50": 152.05226466059685,
  "total_ms_p90": 269.0247487276792,
  "runtime_ms_mean": 216.27050314496444
}
