Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.0985434763133526,
  "mean_te_cm": 7.1678894238779325,
  "p90_te_cm": 6.511514708399773,
  "median_ae_deg": 0.5888986167538085,
  "mean_ae_deg": 1.6971863034559882,
  "p90_ae_deg": 1.7664566282218317,
  "recall_2cm_2deg_percent": 47.5,
  "recall_5cm_5deg_percent": 84.89999999999999,
  "raw_gt_precision_2px_percent": 2.9416015625,
  "matcher_raw_gt_precision_2px_percent": 2.9416015625,
  "inlier_gt_precision_2px_percent": 21.660202385465574,
  "raw_gt_precision_4px_percent": 6.2880859375,
  "matcher_raw_gt_precision_4px_percent": 6.2880859375,
  "inlier_gt_precision_4px_percent": 46.26068064506722,
  "solver_inlier_ratio_percent": 13.394921875,
  "mean_hypotheses": 36790.08,
  "catastrophic_100cm_count": 11,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 42.65864999778569,
  "frontend_ms_p50": 44.97131239622831,
  "frontend_ms_p90": 55.334538128226995,
  "matching_ms_mean": 3.4032826460897923,
  "matching_ms_p50": 5.1288604736328125,
  "matching_ms_p90": 5.455037858337164,
  "ransac_ms_mean": 248.68540245573968,
  "ransac_ms_p50": 170.10813113301992,
  "ransac_ms_p90": 649.5340747758746,
  "total_ms_mean": 294.8054698193446,
  "total_ms_p50": 217.7665471099317,
  "total_ms_p90": 688.2923582568765,
  "runtime_ms_mean": 294.8054698193446
}
