Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.5356165133416653,
  "mean_te_cm": 11.059758781292476,
  "p90_te_cm": 22.529200762510328,
  "median_ae_deg": 0.7643772489084109,
  "mean_ae_deg": 3.231957419800289,
  "p90_ae_deg": 2.6070497809556166,
  "recall_2cm_2deg_percent": 38.0,
  "recall_5cm_5deg_percent": 76.4,
  "raw_gt_precision_2px_percent": 2.74443359375,
  "matcher_raw_gt_precision_2px_percent": 2.74443359375,
  "inlier_gt_precision_2px_percent": 19.151218764585813,
  "raw_gt_precision_4px_percent": 5.90244140625,
  "matcher_raw_gt_precision_4px_percent": 5.90244140625,
  "inlier_gt_precision_4px_percent": 41.20740941991125,
  "solver_inlier_ratio_percent": 14.01826171875,
  "mean_hypotheses": 32134.079,
  "catastrophic_100cm_count": 17,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 38.87728079035878,
  "frontend_ms_p50": 36.31418664008379,
  "frontend_ms_p90": 54.31585256010294,
  "matching_ms_mean": 1.0091950297355652,
  "matching_ms_p50": 0.7984633557498455,
  "matching_ms_p90": 0.8640399202704431,
  "ransac_ms_mean": 224.53207104839385,
  "ransac_ms_p50": 145.00465244054794,
  "ransac_ms_p90": 654.9735233187675,
  "total_ms_mean": 264.4991585602984,
  "total_ms_p50": 182.5287458486855,
  "total_ms_p90": 689.826519228518,
  "runtime_ms_mean": 264.4991585602984
}
