Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.496738638728857,
  "mean_te_cm": 11.081522173830308,
  "p90_te_cm": 10.734668374061592,
  "median_ae_deg": 0.7427722399857499,
  "mean_ae_deg": 3.527184474003953,
  "p90_ae_deg": 2.386870799687052,
  "recall_2cm_2deg_percent": 37.2,
  "recall_5cm_5deg_percent": 77.7,
  "raw_gt_precision_2px_percent": 2.76748046875,
  "matcher_raw_gt_precision_2px_percent": 2.76748046875,
  "inlier_gt_precision_2px_percent": 19.25760013314102,
  "raw_gt_precision_4px_percent": 5.94921875,
  "matcher_raw_gt_precision_4px_percent": 5.94921875,
  "inlier_gt_precision_4px_percent": 41.423499389770335,
  "solver_inlier_ratio_percent": 14.0828125,
  "mean_hypotheses": 31802.021,
  "catastrophic_100cm_count": 18,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 38.2953874040395,
  "frontend_ms_p50": 34.0111805126071,
  "frontend_ms_p90": 54.26864009350538,
  "matching_ms_mean": 0.9470025049522519,
  "matching_ms_p50": 0.8004889823496342,
  "matching_ms_p90": 0.8710529655218124,
  "ransac_ms_mean": 221.5810570642352,
  "ransac_ms_p50": 143.51050835102797,
  "ransac_ms_p90": 652.3421145044267,
  "total_ms_mean": 260.9105375232175,
  "total_ms_p50": 182.89779964834452,
  "total_ms_p90": 686.2478148192167,
  "runtime_ms_mean": 260.9105375232175
}
