Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.488674782216549,
  "mean_te_cm": 5.827534979986913,
  "p90_te_cm": 8.275135457515717,
  "median_ae_deg": 0.13220115285101322,
  "mean_ae_deg": 0.2849166325527434,
  "p90_ae_deg": 0.4567677908388624,
  "recall_2cm_2deg_percent": 39.80582524271845,
  "recall_5cm_5deg_percent": 78.64077669902912,
  "raw_gt_precision_2px_percent": 7.090696409402273,
  "matcher_raw_gt_precision_2px_percent": 7.090696409402273,
  "inlier_gt_precision_2px_percent": 42.356697057723835,
  "raw_gt_precision_4px_percent": 11.98293996736258,
  "matcher_raw_gt_precision_4px_percent": 11.98293996736258,
  "inlier_gt_precision_4px_percent": 71.55224481578418,
  "solver_inlier_ratio_percent": 16.737028069145122,
  "mean_hypotheses": 10331.320388349515,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 82.34137614953865,
  "frontend_ms_p50": 61.397057957947254,
  "frontend_ms_p90": 77.0964328199625,
  "matching_ms_mean": 0.9236658281348284,
  "matching_ms_p50": 0.9082602337002754,
  "matching_ms_p90": 0.971919484436512,
  "ransac_ms_mean": 123.34348969342349,
  "ransac_ms_p50": 92.61201042681932,
  "ransac_ms_p90": 208.39344058185813,
  "total_ms_mean": 206.6691295126254,
  "total_ms_p50": 155.9422817081213,
  "total_ms_p90": 287.4941319227218,
  "runtime_ms_mean": 206.6691295126254
}
