Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.1219659596681595,
  "mean_te_cm": 7.4214690460707065,
  "p90_te_cm": 6.446223109960557,
  "median_ae_deg": 0.6075418048563435,
  "mean_ae_deg": 1.6452855921359715,
  "p90_ae_deg": 1.7288731708043779,
  "recall_2cm_2deg_percent": 47.0,
  "recall_5cm_5deg_percent": 84.89999999999999,
  "raw_gt_precision_2px_percent": 2.9724609375,
  "matcher_raw_gt_precision_2px_percent": 2.9724609375,
  "inlier_gt_precision_2px_percent": 21.94444646904906,
  "raw_gt_precision_4px_percent": 6.31181640625,
  "matcher_raw_gt_precision_4px_percent": 6.31181640625,
  "inlier_gt_precision_4px_percent": 46.53683282191821,
  "solver_inlier_ratio_percent": 13.39853515625,
  "mean_hypotheses": 37058.691,
  "catastrophic_100cm_count": 9,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 55.06939605996013,
  "frontend_ms_p50": 51.57818924635649,
  "frontend_ms_p90": 76.91024681553245,
  "matching_ms_mean": 4.518330624327064,
  "matching_ms_p50": 5.1730661652982235,
  "matching_ms_p90": 5.655514821410179,
  "ransac_ms_mean": 251.94935616385192,
  "ransac_ms_p50": 172.98168037086725,
  "ransac_ms_p90": 653.3385282382369,
  "total_ms_mean": 311.5953003792092,
  "total_ms_p50": 229.67267641797662,
  "total_ms_p90": 714.8501392453909,
  "runtime_ms_mean": 311.5953003792092
}
