Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.1510777063667774,
  "mean_te_cm": 7.849177399370819,
  "p90_te_cm": 6.4967622607946405,
  "median_ae_deg": 0.6123620241000948,
  "mean_ae_deg": 1.7834733992444565,
  "p90_ae_deg": 1.7273149378504329,
  "recall_2cm_2deg_percent": 46.1,
  "recall_5cm_5deg_percent": 85.2,
  "raw_gt_precision_2px_percent": 2.9724609375,
  "matcher_raw_gt_precision_2px_percent": 2.9724609375,
  "inlier_gt_precision_2px_percent": 21.945439032749707,
  "raw_gt_precision_4px_percent": 6.31181640625,
  "matcher_raw_gt_precision_4px_percent": 6.31181640625,
  "inlier_gt_precision_4px_percent": 46.51975118682136,
  "solver_inlier_ratio_percent": 13.39169921875,
  "mean_hypotheses": 37088.882,
  "catastrophic_100cm_count": 12,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 62.29108911938965,
  "frontend_ms_p50": 58.49107867106795,
  "frontend_ms_p90": 87.3767294920981,
  "matching_ms_mean": 4.698673905804753,
  "matching_ms_p50": 5.172528326511383,
  "matching_ms_p90": 5.647582095116377,
  "ransac_ms_mean": 253.96021479461342,
  "ransac_ms_p50": 173.00968011841178,
  "ransac_ms_p90": 655.3519983775914,
  "total_ms_mean": 321.02694698795676,
  "total_ms_p50": 244.90541545674205,
  "total_ms_p90": 727.8548249043524,
  "runtime_ms_mean": 321.02694698795676
}
