Loaded SuperPoint model
{
  "query_count": 103,
  "median_te_cm": 2.43355929851532,
  "mean_te_cm": 5.950867475996029,
  "p90_te_cm": 8.392558544874191,
  "median_ae_deg": 0.13206153417942465,
  "mean_ae_deg": 0.2928813654444016,
  "p90_ae_deg": 0.44313388481795607,
  "recall_2cm_2deg_percent": 40.77669902912621,
  "recall_5cm_5deg_percent": 79.6116504854369,
  "raw_gt_precision_2px_percent": 6.686338976686868,
  "matcher_raw_gt_precision_2px_percent": 6.686338976686868,
  "inlier_gt_precision_2px_percent": 41.95341530467358,
  "raw_gt_precision_4px_percent": 11.383143108834728,
  "matcher_raw_gt_precision_4px_percent": 11.383143108834728,
  "inlier_gt_precision_4px_percent": 71.3936134859974,
  "solver_inlier_ratio_percent": 15.934089738467389,
  "mean_hypotheses": 13172.446601941747,
  "catastrophic_100cm_count": 1,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 2016.8640776699028,
  "frontend_ms_mean": 64.99185777513436,
  "frontend_ms_p50": 35.3352352976799,
  "frontend_ms_p90": 67.25728809833525,
  "matching_ms_mean": 1.2788906313695954,
  "matching_ms_p50": 0.9061908349394798,
  "matching_ms_p90": 1.2417444959282873,
  "ransac_ms_mean": 162.79908453195708,
  "ransac_ms_p50": 112.05367092043161,
  "ransac_ms_p90": 300.0832060351968,
  "total_ms_mean": 229.13342144665788,
  "total_ms_p50": 149.1180406883359,
  "total_ms_p90": 395.9383124485611,
  "runtime_ms_mean": 229.13342144665788
}
