Loaded SuperPoint model
{
  "query_count": 1000,
  "median_te_cm": 2.1429693326354027,
  "mean_te_cm": 6.908812609664165,
  "p90_te_cm": 6.517579928040505,
  "median_ae_deg": 0.6032486574370202,
  "mean_ae_deg": 1.4977634602389858,
  "p90_ae_deg": 1.7257678466425725,
  "recall_2cm_2deg_percent": 47.3,
  "recall_5cm_5deg_percent": 85.39999999999999,
  "raw_gt_precision_2px_percent": 2.98681640625,
  "matcher_raw_gt_precision_2px_percent": 2.98681640625,
  "inlier_gt_precision_2px_percent": 21.98856245957985,
  "raw_gt_precision_4px_percent": 6.336328125,
  "matcher_raw_gt_precision_4px_percent": 6.336328125,
  "inlier_gt_precision_4px_percent": 46.59380745111432,
  "solver_inlier_ratio_percent": 13.43916015625,
  "mean_hypotheses": 36589.684,
  "catastrophic_100cm_count": 11,
  "duplicate_anchor_fraction_percent": 0.0,
  "retained_matches_mean": 1024.0,
  "frontend_ms_mean": 7.6169676799327135,
  "frontend_ms_p50": 7.203893270343542,
  "frontend_ms_p90": 7.73940971121192,
  "matching_ms_mean": 0.9349934365600348,
  "matching_ms_p50": 0.9108996018767357,
  "matching_ms_p90": 0.9745505638420582,
  "ransac_ms_mean": 246.45917532779276,
  "ransac_ms_p50": 166.821398306638,
  "ransac_ms_p90": 647.4663749337196,
  "total_ms_mean": 255.0626697903499,
  "total_ms_p50": 174.83000876381993,
  "total_ms_p90": 657.1535242721438,
  "runtime_ms_mean": 255.0626697903499
}
